+-----------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Variable_name                                 | Value                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| Com_load                                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_lock_tables                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_optimize                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_preload_keys                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_prepare_sql                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_purge                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_purge_before_date                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_release_savepoint                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_rename_table                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_rename_user                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_repair                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_replace                                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_replace_select                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_reset                                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_resignal                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_revoke                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_revoke_all                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_rollback                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_rollback_to_savepoint                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_savepoint                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_select                                    | 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_set_option                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_signal                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_binlog_events                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_binlogs                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_charsets                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_collations                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_create_db                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_create_event                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_create_func                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_create_proc                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_create_table                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_create_trigger                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_databases                            | 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_engine_logs                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_engine_mutex                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_engine_status                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_events                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_errors                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_fields                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_function_code                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_function_status                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_grants                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_keys                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_master_status                        | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_open_tables                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_plugins                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_privileges                           | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_procedure_code                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_procedure_status                     | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_processlist                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_profile                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_profiles                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_relaylog_events                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_slave_hosts                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_slave_status                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_status                               | 18                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| Com_show_storage_engines                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_table_status                         | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_tables                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_triggers                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_variables                            | 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_warnings                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_show_create_user                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_shutdown                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_slave_start                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_slave_stop                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_group_replication_start                   | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_group_replication_stop                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_stmt_execute                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_stmt_close                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_stmt_fetch                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_stmt_prepare                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_stmt_reset                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_stmt_send_long_data                       | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_truncate                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_uninstall_plugin                          | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_unlock_tables                             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_update                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_update_multi                              | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_xa_commit                                 | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_xa_end                                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_xa_prepare                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_xa_recover                                | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_xa_rollback                               | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_xa_start                                  | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Com_stmt_reprepare                            | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Connection_errors_accept                      | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Connection_errors_internal                    | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
| Connection_errors_max_connections             | 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                   |
